"","ID","format.Y..digits...3.","A","W1","W2","W3","W4","W5","W6","W7","W8","W9","W10","W11","W12","W13","W14","W15","W16","W17","W18","W19","W20","W21","W22","W23","W24","W25"
"1","ID1"," 8.7091",0,"A","A","A","A","1","1"," 5.50697"," 5.5656"," 6"," 1.03221","  1.2132"," 12.26061","11.19511","12.61413","  7.7919","13.03498","14.4310","11.2294","22.8004","  2.4240"," 8.7250"," 8.018","16.348"," 10.6691","26.09085"
"2","ID2","14.0443",1,"A","A","A","A","0","0"," 2.07321"," 5.9418","11"," 0.61411","  0.8152","-14.07846"," 8.52374","21.33864","  3.6680","-1.56107"," 9.8093"," 3.9151"," 3.0871"," -3.8049"," 2.1522"," 8.342","15.655","  5.6609","19.16000"
"3","ID3"," 9.3014",1,"C","B","C","A","1","0"," 4.64662"," 6.3216"," 5","-0.04948"," -1.0562","  3.75063"," 5.70339"," 9.42399","  4.2533"," 1.63617"," 5.3635","10.4350"," 5.5206"," -3.1575"," 8.3818"," 4.446","11.685","  6.7561"," 9.48171"
"4","ID4"," 8.1700",1,"B","A","B","A","0","1"," 1.75935"," 1.3887"," 3","-1.76225"," -3.3396"," -3.25682"," 3.33141","10.05068","  0.5867","12.77371"," 4.0750"," 2.9376"," 5.1818"," -0.4825"," 4.1366"," 2.557"," 5.504","  0.9587","25.20679"
"5","ID5"," 7.3869",0,"C","C","B","C","1","0"," 5.75311"," 6.8198"," 3"," 2.16728","  6.2503"," 14.17196"," 6.91916"," 6.98355","  8.9522"," 5.22743"," 5.0215"," 8.3427","12.8552"," -1.6002"," 7.5649"," 5.367","12.721"," 12.2586","11.62844"
"6","ID6","10.7382",1,"C","A","C","B","0","1"," 2.86678"," 6.4367"," 6"," 1.00097","  0.4052"," -4.74264"," 9.39291"," 9.78983"," 10.5478"," 0.51457"," 9.8159"," 5.1679"," 4.9551"," -0.4345"," 3.9597"," 6.175","10.507"," 12.8926","12.74836"
"7","ID7"," 2.3592",0,"B","D","B","C","1","0","-0.85762","-0.4784"," 0","-3.10297"," -5.1857"," -0.10199","-0.17138"," 1.10299","  1.1585"," 7.68516"," 1.4193"," 2.8763"," 5.9245","  2.4667"," 1.3690"," 4.714"," 7.230"," -2.2541"," 6.49407"
"8","ID8"," 5.6004",0,"C","A","C","A","1","1"," 8.45599"," 7.3178"," 3","-4.08657"," -8.0495"," 20.99728"," 6.99008"," 6.06624","  4.1367","15.31684"," 9.2990","12.6660","29.0104"," -2.5559","12.0998"," 5.800","10.066","  1.4110","23.47933"
"9","ID9"," 3.8315",0,"B","A","C","A","0","0"," 0.91201"," 3.8158"," 1","-4.30728"," -3.4807","  0.88571"," 7.25265"," 2.03734"," -0.0501"," 0.62382"," 9.5630"," 4.5517"," 1.6994"," -2.0540"," 1.2744"," 5.709"," 6.452"," -3.8737"," 2.75345"
"10","ID10"," 6.7567",1,"B","A","B","A","0","0","-1.14072"," 2.5973"," 5","-0.23551"," -4.2266","-13.34414"," 3.91175"," 9.23092","  1.3816"," 2.13955"," 7.7456"," 0.4048"," 0.9576","  0.4563","-1.0639"," 3.183"," 9.427","  0.6559"," 7.90179"
"11","ID11"," 7.7093",1,"C","A","C","B","1","0"," 1.77075","-0.1984"," 0"," 1.84254","  2.1067","  3.45146"," 0.77384","-0.38757","  0.0754"," 2.54917"," 1.5402"," 6.1111"," 3.8972"," -3.4895"," 6.7961"," 6.710","10.683","  3.4550"," 1.64572"
"12","ID12","10.2692",1,"B","A","A","B","1","0"," 5.81013"," 7.2476"," 4"," 3.39791","  5.2033","  9.59871","11.07408"," 7.94616","  9.6691"," 0.62323"," 9.7029"," 8.9803","12.2120"," -0.7719","11.0513"," 8.118","14.391"," 15.4997"," 6.76885"
"13","ID13"," 5.9467",0,"A","A","B","A","0","0"," 2.65619"," 2.9149"," 2"," 3.38561","  0.5099","  5.30425"," 7.25653"," 2.81146","  7.2557","15.02253","12.7348"," 5.5279"," 2.6682","  2.4156"," 3.6970"," 4.979"," 7.750"," 12.6832","16.84102"
"14","ID14"," 9.9363",1,"C","B","B","A","1","0"," 6.15618"," 7.5595"," 7"," 0.58903","  2.0006","  5.64856"," 6.61015","13.96570"," 10.2862"," 0.39899"," 9.5958","11.0871","10.4266"," -1.1254"," 6.4137"," 4.827","12.111"," 12.6196","15.83346"
"15","ID15"," 2.4361",1,"C","A","A","C","0","0","-0.12063"," 0.9328"," 0","-0.45063"," -0.4805","  0.19754","-1.02599"," 0.62591","  0.5126"," 5.27674","-1.2933"," 0.3457","-1.0117"," -1.6425","-0.1854"," 3.887"," 2.503","  1.1995"," 7.53281"
"16","ID16","11.2813",1,"A","A","B","A","1","1"," 6.51296"," 6.4719"," 8"," 1.50144","  1.4634","  9.72079","11.86621","18.81789","  9.7205","-0.47014","14.2715","11.1456","26.4262"," -1.7080"," 8.7583"," 3.089","14.427"," 13.2957","15.56464"
"17","ID17","11.7427",0,"D","A","A","A","1","0","11.48285","12.3593"," 9"," 0.67753","  4.5553"," 17.31299","17.14885","19.84644"," 16.4194","15.73794","20.3475","14.3279","19.6924"," -2.7970","15.6270"," 4.039","14.476"," 18.2670","37.88962"
"18","ID18"," 5.1905",1,"C","B","C","A","0","0","-4.07199","-6.4930"," 0","-0.28026"," -2.0966","-16.79186","-5.87360"," 1.33170"," -8.9871"," 0.90844","-4.6673","-1.7366"," 7.8346","  0.3537","-3.9940"," 3.542"," 4.556"," -7.0843","-0.91534"
"19","ID19"," 2.9742",0,"C","A","C","A","0","1"," 1.78183","-1.0270"," 0"," 0.83656","  0.2357","  3.18204","-3.86467"," 0.22697"," -0.8305"," 0.50054","-3.5644"," 4.0094"," 1.6441","  0.8911"," 1.6515"," 7.211"," 7.199","  0.7932"," 3.42495"
"20","ID20"," 7.6714",1,"C","A","B","C","0","1"," 1.76963"," 3.2111"," 4","-1.38260","  0.1721","  0.51020"," 3.98873"," 8.65351","  1.7367"," 0.33973"," 5.9968"," 4.7140"," 3.7299","  0.5665"," 3.3127"," 6.234","10.228","  1.8899"," 8.40208"
"21","ID21"," 9.1532",1,"A","A","C","A","0","0"," 2.87739"," 3.0495"," 4"," 9.27194","  8.4765","  3.29878"," 6.09123","11.65936"," 13.4347","-0.94002"," 7.6062"," 3.5388","21.6988","  2.8976"," 4.2467"," 1.029"," 7.434"," 26.2333","12.60616"
"22","ID22","10.7990",1,"C","A","B","A","1","0"," 5.11628"," 4.8530"," 4","-7.86828","-12.5199","  8.09059"," 5.75726"," 5.88402"," -0.8510"," 6.81632"," 7.2244"," 7.5909","37.6049"," -2.1213"," 7.6975"," 6.457","14.207"," -9.6414","10.49412"
"23","ID23"," 8.5331",0,"D","D","C","A","1","0"," 6.44719"," 3.0951"," 4"," 4.50930","  5.7214"," 11.90540"," 2.43055"," 6.53585","  6.7842"," 0.02929"," 1.2005","10.7540","19.7822"," -4.5702"," 8.3953"," 3.599"," 8.817"," 13.0829"," 9.12441"
"24","ID24"," 2.9596",0,"A","C","C","A","0","0"," 4.33258"," 3.1936"," 0"," 7.57243"," 10.0808"," 13.67322"," 9.57807","-0.33769","  7.3887"," 4.05961"," 9.9658"," 7.0803","12.8284","  2.5480"," 4.2722"," 3.281"," 2.841"," 16.3146"," 2.49233"
"25","ID25"," 2.8249",0,"C","A","C","B","0","1","-3.90855","-3.5241"," 0"," 0.07065"," -2.5792","-11.99531","-2.17856","-0.37442"," -6.9906"," 0.90244","-1.2318"," 0.1373"," 2.5458","  0.4815","-3.9206"," 4.075"," 3.268"," -9.0488"," 0.00117"
"26","ID26"," 1.9854",0,"C","A","A","C","0","0","-1.61113","-2.5838"," 0"," 2.94710","  5.7234"," -7.34362","-1.67895"," 0.27278"," -2.7770"," 2.28798"," 0.3163","-1.5665"," 6.0165","  0.2273","-1.8247"," 7.315"," 6.531","  0.7105"," 1.67499"
"27","ID27"," 2.2011",0,"C","A","C","A","0","0","-0.23829","-0.0757"," 0","-1.12601"," -1.3458"," -4.55762","-2.53198"," 1.53592","  1.3124"," 5.09488","-3.3807"," 2.8937","-0.3009","  2.5604"," 0.6581"," 4.420"," 5.361","  1.3077"," 4.52173"
"28","ID28"," 7.9583",1,"A","A","C","A","0","0"," 2.32643"," 3.0962"," 3"," 3.43998","  1.4640","  2.45985"," 6.40654"," 6.60811","  6.1605"," 0.46521","11.1292"," 4.7865"," 4.5952"," -2.9897"," 4.1281"," 4.540"," 7.312"," 11.6986"," 2.70694"
"29","ID29"," 9.9591",0,"C","B","C","C","1","1"," 5.81296"," 5.5380"," 8"," 3.15223","  2.2436","  3.53508"," 1.33805","17.52836"," 11.1577","-1.58875","-0.2989"," 9.3095","25.1277","  1.8280"," 8.6622"," 5.181","16.340"," 15.0309","15.59401"
"30","ID30"," 6.9904",0,"B","A","C","A","0","1"," 2.27868"," 3.1339"," 6","-3.12696"," -2.0815"," -4.45144"," 3.77842","14.38159"," -2.5355","10.62848"," 4.2582"," 4.7882"," 8.3341","  0.2319"," 4.1715","10.181","14.745"," -5.1153","30.63744"
"31","ID31"," 6.8917",1,"B","A","C","C","1","0"," 0.98296"," 0.4968"," 2","-3.97517"," -0.4686","  2.32964","-0.63071"," 3.31934"," -4.2730","10.42347"," 0.4236"," 3.6493","13.0574","  2.9504"," 4.0445"," 6.522","11.020"," -5.5752","14.20890"
"32","ID32"," 3.7536",0,"B","A","B","A","0","0"," 0.01534","-0.6214"," 1"," 1.36151"," -0.3517"," -2.04098","-0.74619","-0.41477","  1.2487"," 4.94851"," 1.7899"," 1.9741"," 1.0315","  7.9114"," 0.0677"," 7.571"," 8.734","  3.6394"," 5.04784"
"33","ID33"," 6.4802",1,"C","A","C","A","0","0"," 1.04834"," 0.5401"," 2","-3.20090"," -3.1253"," -0.53951"," 2.78605"," 1.26029"," -2.6644","-0.16261"," 4.4445"," 2.2599"," 1.5874","  2.8916"," 1.9604"," 7.786","10.672"," -5.5405"," 4.50284"
"34","ID34","10.1940",0,"B","A","C","C","1","0"," 6.65267"," 7.9304"," 8"," 4.19981","  9.4756","  7.09492"," 6.45570","23.87827"," 10.7364","14.26964"," 5.9706"," 8.4429","17.6772","  1.3657"," 9.7579"," 2.781","12.705"," 18.3686","40.36661"
"35","ID35"," 2.6557",0,"C","D","B","C","0","0","-0.22714"," 1.4150"," 2"," 1.58227","  1.3880"," -7.89233","-0.17254"," 2.95444"," -1.0442"," 1.66786","-3.1692"," 4.8575"," 1.7759","  2.3698","-1.0636"," 6.462"," 7.569","  1.1732"," 2.90032"
"36","ID36","11.7993",1,"B","A","B","A","1","0"," 7.19830","11.8693"," 6"," 1.72434","  2.8883"," 12.88263","11.58351"," 7.31356"," 13.7104","16.90391","12.1692"," 9.2608","11.6966","  5.9729","10.1415"," 4.068","11.043"," 15.9702","25.88544"
"37","ID37"," 2.6901",1,"C","A","C","A","0","0","-0.56306","-2.5297"," 0"," 0.96333"," -1.4673"," -2.99242","-3.18088","-0.00158"," -1.4725"," 3.73411","-0.9517"," 0.8908"," 5.4870"," -1.1871","-0.4502"," 4.410"," 5.373"," -1.0430"," 3.62207"
"38","ID38"," 0.1628",0,"C","A","B","A","0","0","-0.09980","-1.5147"," 0"," 1.20602","  1.0004"," -2.75887","-5.07778","-0.21209"," -0.2068"," 1.21350","-2.6714"," 2.2404"," 4.0051"," -0.3514","-0.7040"," 4.579"," 5.811","  1.5731"," 0.37583"
"39","ID39","12.3392",1,"A","A","A","A","1","0"," 6.32043"," 7.6087"," 7"," 3.70844","  9.4026"," 10.47249"," 9.11803","14.25348"," 12.0205"," 1.61441","12.3106","10.3304","17.6626"," -2.6449"," 9.6396"," 4.202","12.918"," 18.5358","16.52195"
"40","ID40"," 7.9932",1,"C","A","C","A","1","0"," 2.99524"," 6.2706"," 4"," 0.30770","  4.1500","  3.25876"," 7.35562"," 8.39375"," 10.5031"," 1.42909"," 9.9152"," 5.3316"," 5.0018"," -3.5384"," 5.9071"," 3.779","10.552"," 11.9415"," 9.34410"
